Name,Address,Types,Website,Email,Phone Number,Rating,Business Type,Keyword
Guitar Center,"384 Mall Blvd, Monroeville","('store', 'point_of_interest', 'establishment')",https://www.guitarcenter.com/,[email],(412) 372-8800,4.3,,music
John Parker Bands,"301 Grant St, Pittsburgh","('point_of_interest', 'store', 'establishment')",https://johnparkerbands.com/,[email],(724) 941-1111,5.0,,bands
Solich Piano Pittsburgh,"12001 Perry Hwy, Wexford","('store', 'point_of_interest', 'establishment')",https://solichmusic.com/solich-piano-pittsburgh/,[email],(724) 506-6370,5.0,,piano
Singer Construction Inc,"145 Mt Pleasant Rd, Warrendale","('general_contractor', 'point_of_interest', 'establishment')",https://www.singerconstructionstl.com/,[email],(724) 935-2424,3.0,,singer
Rhythm Ridez. LLC,"878 5th Ave, New Kensington","('gym', 'point_of_interest', 'health', 'establishment')",https://www.facebook.com/photo.php?fbid=189316587545158&id=100094004542625&set=a.115405701602914,[email],(724) 496-9654,5.0,,rhythm
Melody Motor Lodge,"1607 Morrell Ave, Connellsville","('lodging', 'point_of_interest', 'establishment')",https://www.melodymotorlodge.top/,[email],(724) 628-9600,3.6,,melody
Higher Voice Studio,"144 E Main St, Carnegie","('school', 'point_of_interest', 'establishment')",https://highervoicestudio.com/,[email],(412) 429-1000,5.0,,vocal
Harmony,"Harmony, PA, USA","('locality', 'political')",https://www.harmonytx.org/,[email],(412) 441-1100,4.8,,harmony
Brother's Brother Foundation,"1200 Galveston Ave, Pittsburgh","('point_of_interest', 'establishment')",https://brothersbrother.org/,[email],(412) 321-3160,4.5,,nonprofit organizations
Foundation of HOPE,"540 Suismon St, Pittsburgh","('point_of_interest', 'establishment')",https://www.foundationofhope.org/,,(412) 321-3343,4.7,,charity foundations
Hope for Ghana,"917 Ivy St, Pittsburgh","('point_of_interest', 'establishment')",https://hopeforghana.com/,,,5.0,,local charities
The Community Foundation of Westmoreland County,"41 W Otterman St # 520, Greensburg","('point_of_interest', 'establishment')",https://cfwestmoreland.org/,,(724) 836-4400,5.0,,philanthropic groups
Pittsburgh Cares,"1600 Marys Ave, Pittsburgh","('point_of_interest', 'establishment')",https://www.pittsburghcares.org/,[email]?subject=An%20email%20from%20%22Contact%20Us%22%20Page,(412) 471-2114,4.8,,volunteer opportunities
Human Services Center Mon Valley,"519 Penn Ave, Turtle Creek","('point_of_interest', 'establishment')",https://hscmonvalley.org/,[email].,(412) 829-7112,4.6,,social services providers
CR Donations,"630 Baldwin St, Bridgeville","('finance', 'point_of_interest', 'establishment')",https://www.angi.com/companylist/us/pa/bridgeville/cr-donations-reviews-10904946.htm,[email],(412) 254-6303,5.0,,donation centers
Appleseed Events LLC,"1165 Pittsburgh Rd, Valencia","('point_of_interest', 'establishment')",https://appleseedevents.com/,,(724) 931-2507,5.0,,fundraising events
Highmark Foundation,"120 Fifth Ave, Pittsburgh","('point_of_interest', 'establishment')",https://www.highmarkfoundation.org/,,(866) 594-1730,,,corporate giving
The Pittsburgh Foundation,"5 Ppg Pl STE 250, Pittsburgh","('point_of_interest', 'establishment')",https://pittsburghfoundation.org/,,(412) 391-5122,5.0,,business philanthropy
The Community Foundation of Westmoreland County,"41 W Otterman St # 520, Greensburg","('point_of_interest', 'establishment')",https://cfwestmoreland.org/,,(724) 836-4400,5.0,,foundation grants
Wilkinsburg Community Development Corporation,"729 Wood St, Pittsburgh","('finance', 'point_of_interest', 'establishment')",https://wilkinsburgcdc.org/,[email],(412) 727-7855,5.0,,community development programs
Shaw Law Group,"333 Freeport St #201, New Kensington","('lawyer', 'point_of_interest', 'establishment')",https://shawlawgroup.com/,,(724) 335-0500,4.8,,law
Gold Law LLC Attorney At Law,"2520 Mosside Blvd, Monroeville","('lawyer', 'point_of_interest', 'establishment')",https://www.attorneygold.com/,[email]?subject=Inquiry from Website,(412) 843-0943,4.9,,local lawyers
"Flaherty Fardo Rogel & Amick, LLC","434 Beaver St, Sewickley","('lawyer', 'point_of_interest', 'establishment')",https://www.pghfirm.com/,[email]?subject=Website%20Contact,(412) 802-6666,4.9,,business attorney
Ronald McDonald House,"451 44th St, Pittsburgh","('point_of_interest', 'establishment')",https://rmhc.org/,,(412) 362-3400,4.4,,charity organizations
Light of Life Rescue Mission: Donation Center,"665 Ridge Ave, Pittsburgh","('point_of_interest', 'establishment')",https://www.lightoflife.org/,,(412) 258-6100,4.8,,donate locally
The Pittsburgh Foundation,"5 Ppg Pl STE 250, Pittsburgh","('point_of_interest', 'establishment')",https://pittsburghfoundation.org/,,(412) 391-5122,5.0,,philanthropy near me
Pennsylvania Women Work,"5607 Baum Blvd Suite 333, Pittsburgh","('point_of_interest', 'establishment')",https://www.pawomenwork.org/,,(412) 742-4362,5.0,,nonprofit groups
DSF Charitable Foundation,"Ellsworth Center II, 5840 Ellsworth Ave # 200, Pittsburgh","('point_of_interest', 'establishment')",http://www.dsfcf.org/,,(412) 362-6000,,,charitable giving
Helping Hands Home Care Service Inc.,"314 Thomson Park Dr, Cranberry Twp","('health', 'point_of_interest', 'establishment')",https://helpinghandshomecareservice.com/,[email],(724) 777-1895,4.4,,helping hands
Neighborhood Legal Services,"Stone Point Landing, 500 Market St #204a, Beaver","('lawyer', 'point_of_interest', 'establishment')",https://nlsa.us/,,(412) 255-6700,3.3,,neighborhood support
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,art
707 Penn Gallery,"707 Penn Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/707-penn-gallery,,(412) 325-7017,4.6,art_gallery,art
James Gallery,"413 S Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://www.jamesgallery.net/,[email],(412) 922-9800,4.6,art_gallery,art
Maser Galleries,"5427 Walnut St, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.masergalleries.com/,,(412) 687-0885,4.6,art_gallery,art
Studio AM,"2708 Sidney St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://studioamarchitects.com/,,,4.7,art_gallery,art
Wood Street Galleries,"601 Wood St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/wood-street-galleries,,(412) 471-5605,4.5,art_gallery,art
Mendelson Gallery,"5874 Ellsworth Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://www.mendelsongallery.net/,,(412) 361-8664,4.8,art_gallery,art
The Manos Gallery,"320 E 5th Ave, Tarentum","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/Themanosgallery/,,(484) 529-1597,4.8,art_gallery,art
Moka on Soho Pittsburgh,"2297 Centre Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/MOKApgh/,,(412) 692-1444,5.0,art_gallery,art
Jeremy Raymer Outdoor Art Gallery,"183 35th St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.jmraymer.com/,,(412) 559-6858,4.9,art_gallery,art
Studio AM,"2708 Sidney St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://studioamarchitects.com/,,,4.7,art_gallery,artist
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,artist
Jeremy Raymer Outdoor Art Gallery,"183 35th St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.jmraymer.com/,,(412) 559-6858,4.9,art_gallery,artist
ZYNKA Gallery,"904 Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://zynkagallery.com/,,(412) 952-7370,5.0,art_gallery,artist
Le Poire Fine Art Studio-Gallery,"11 E Crafton Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://m.yelp.com/biz/joyce-werwie-perry-le-poire-fine-art-studio-pittsburgh,,(412) 921-0912,5.0,art_gallery,artist
The Manos Gallery,"320 E 5th Ave, Tarentum","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/Themanosgallery/,,(484) 529-1597,4.8,art_gallery,artist
Mark Rengers Gallery,"549 Beaver St, Sewickley","('art_gallery', 'museum', 'store', 'point_of_interest', 'establishment')",https://markrengersgallery.com/,,(412) 741-5858,4.9,art_gallery,artist
Thoughtrobbers Gallery,"438 S Main St Fl 1, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://thoughtrobbers.com/,,(702) 854-0507,4.9,art_gallery,artist
Green Beacon Gallery,"235 W Pittsburgh St, Greensburg","('art_gallery', 'point_of_interest', 'establishment')",https://www.greenbeacongallery.com/,[email],(724) 237-2737,4.7,art_gallery,artist
Katya Greco Art,"7109 Church St #2405, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/katyavadimgrecoart/,,(412) 606-9818,5.0,art_gallery,artist
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,local artist
Thoughtrobbers Gallery,"438 S Main St Fl 1, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://thoughtrobbers.com/,,(702) 854-0507,4.9,art_gallery,local artist
Green Beacon Gallery,"235 W Pittsburgh St, Greensburg","('art_gallery', 'point_of_interest', 'establishment')",https://www.greenbeacongallery.com/,[email],(724) 237-2737,4.7,art_gallery,local artist
ZYNKA Gallery,"904 Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://zynkagallery.com/,,(412) 952-7370,5.0,art_gallery,local artist
Jeremy Raymer Outdoor Art Gallery,"183 35th St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.jmraymer.com/,,(412) 559-6858,4.9,art_gallery,local artist
The Manos Gallery,"320 E 5th Ave, Tarentum","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/Themanosgallery/,,(484) 529-1597,4.8,art_gallery,local artist
Mark Rengers Gallery,"549 Beaver St, Sewickley","('art_gallery', 'museum', 'store', 'point_of_interest', 'establishment')",https://markrengersgallery.com/,,(412) 741-5858,4.9,art_gallery,local artist
James Gallery,"413 S Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://www.jamesgallery.net/,[email],(412) 922-9800,4.6,art_gallery,local artist
VaultArt Studio,"5100 Penn Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.vaultartstudio.org/,,(412) 404-2895,5.0,art_gallery,local artist
Associated Artists of Pittsburgh,"100 43rd St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.aapgh.org/,[email],(412) 361-1370,5.0,art_gallery,local artist
Gallery Bry,"111 Waterfront Ridge Ln, Munhall","('art_gallery', 'point_of_interest', 'establishment')",https://gallerybry.com/,,(724) 689-7737,,art_gallery,painter
Gilberti Fine Art Studio & Gallery,"1030 5th Ave, Coraopolis","('art_gallery', 'point_of_interest', 'establishment')",http://gilbertifineart.com/,,(412) 303-4590,5.0,art_gallery,painter
ZYNKA Gallery,"904 Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://zynkagallery.com/,,(412) 952-7370,5.0,art_gallery,painter
Mark Rengers Gallery,"549 Beaver St, Sewickley","('art_gallery', 'store', 'museum', 'point_of_interest', 'establishment')",https://markrengersgallery.com/,,(412) 741-5858,4.9,art_gallery,painter
Ye Little Art Shoppe,"463 Cadogan Slate Lick Rd, Kittanning","('art_gallery', 'point_of_interest', 'establishment')",https://www.thelittleartshoppe.com/,[email],(724) 763-7457,5.0,art_gallery,painter
be Galleries,"3583 Butler St, Pittsburgh","('art_gallery', 'finance', 'point_of_interest', 'establishment')",https://begalleriespgh.com/,,(412) 687-2606,4.3,art_gallery,painter
James Gallery,"413 S Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://www.jamesgallery.net/,[email],(412) 922-9800,4.6,art_gallery,painter
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,painter
Jeremy Raymer Outdoor Art Gallery,"183 35th St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.jmraymer.com/,,(412) 559-6858,4.9,art_gallery,painter
The Art Barn,"685 Heron Dr, Enon Valley","('art_gallery', 'painter', 'point_of_interest', 'establishment')",https://www.theartbarn.com/,[email],(724) 336-3695,5.0,art_gallery,painter
Gilberti Fine Art Studio & Gallery,"1030 5th Ave, Coraopolis","('art_gallery', 'point_of_interest', 'establishment')",,,(412) 303-4590,5.0,art_gallery,fine art
Maser Galleries,"5427 Walnut St, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.masergalleries.com/,,(412) 687-0885,4.6,art_gallery,fine art
"J J Gillespie Gallery- Art, Framing, and Restoration","2871 Washington Rd, McMurray","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://jjgillespiegallery.com/,[email],(724) 941-7515,5.0,art_gallery,fine art
James Gallery,"413 S Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://www.jamesgallery.net/,[email],(412) 922-9800,4.6,art_gallery,fine art
Wood Street Galleries,"601 Wood St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/wood-street-galleries,,(412) 471-5605,4.5,art_gallery,fine art
Miller Institute for Contemporary Art,"Purnell Center for the Arts, 5000 Forbes Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://miller-ica.cmu.edu/,[email],(412) 268-3618,3.7,art_gallery,fine art
"Pride Fine Art, LLC.","6022 Centre Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.linkedin.com/in/pride-winkenwerder-65a7a530,,(412) 361-2200,5.0,art_gallery,fine art
Concept Art Gallery,"1031 S Braddock Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.conceptgallery.com/,[email].,(412) 242-9200,4.9,art_gallery,fine art
Purple Room Fine Art,"317 S Trenton Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.purplepierotti.com/,,(412) 477-4540,5.0,art_gallery,fine art
Le Poire Fine Art Studio-Gallery,"11 E Crafton Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://m.yelp.com/biz/joyce-werwie-perry-le-poire-fine-art-studio-pittsburgh,,(412) 921-0912,5.0,art_gallery,fine art
Miller Institute for Contemporary Art,"Purnell Center for the Arts, 5000 Forbes Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://miller-ica.cmu.edu/,[email],(412) 268-3618,3.7,art_gallery,contemporary art
Moka on Soho Pittsburgh,"2297 Centre Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/MOKApgh/,,(412) 692-1444,5.0,art_gallery,contemporary art
Concept Art Gallery,"1031 S Braddock Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.conceptgallery.com/,[email].,(412) 242-9200,4.9,art_gallery,contemporary art
707 Penn Gallery,"707 Penn Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/707-penn-gallery,,(412) 325-7017,4.6,art_gallery,contemporary art
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,contemporary art
SPACE,"812 Liberty Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.space.com/,,(412) 450-6000,4.0,art_gallery,contemporary art
Wood Street Galleries,"601 Wood St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/wood-street-galleries,,(412) 471-5605,4.5,art_gallery,contemporary art
Maser Galleries,"5427 Walnut St, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.masergalleries.com/,,(412) 687-0885,4.6,art_gallery,contemporary art
La Hutte Royal (Art House),"1812 Rialto St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.troyhillarthouses.com/lahuetteroyal,,,5.0,art_gallery,contemporary art
937 Gallery,"937 Liberty Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/937-liberty-gallery,,(412) 456-6666,,art_gallery,contemporary art
Jeremy Raymer Outdoor Art Gallery,"183 35th St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.jmraymer.com/,,(412) 559-6858,4.9,art_gallery,street art
Wood Street Galleries,"601 Wood St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/wood-street-galleries,,(412) 471-5605,4.5,art_gallery,street art
La Hutte Royal (Art House),"1812 Rialto St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.troyhillarthouses.com/lahuetteroyal,,,5.0,art_gallery,street art
Vestige Concept Gallery,"5417 Butler St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://vestigegallery.com/,,(412) 532-8969,5.0,art_gallery,street art
Maser Galleries,"5427 Walnut St, Pittsburgh","('art_gallery', 'point_of_interest', 'store', 'establishment')",https://www.masergalleries.com/,,(412) 687-0885,4.6,art_gallery,street art
ZYNKA Gallery,"904 Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://zynkagallery.com/,,(412) 952-7370,5.0,art_gallery,street art
Mac Miller Mural,"204 Paulson Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.visitpittsburgh.com/blog/mac-miller-guide-pittsburgh/,,,4.8,art_gallery,street art
be Galleries,"3583 Butler St, Pittsburgh","('art_gallery', 'finance', 'point_of_interest', 'establishment')",https://begalleriespgh.com/,,(412) 687-2606,4.3,art_gallery,street art
Katya Greco Art,"7109 Church St #2405, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/katyavadimgrecoart/,,(412) 606-9818,5.0,art_gallery,street art
Green Beacon Gallery,"235 W Pittsburgh St, Greensburg","('art_gallery', 'point_of_interest', 'establishment')",https://www.greenbeacongallery.com/,[email],(724) 237-2737,4.7,art_gallery,street art
Firebox Art Studios LLC,"110 E Main St, Carnegie","('art_gallery', 'point_of_interest', 'establishment')",https://evatrout.com/,,(412) 249-8264,5.0,art_gallery,art studio
VaultArt Studio,"5100 Penn Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.vaultartstudio.org/,,(412) 404-2895,5.0,art_gallery,art studio
Gilberti Fine Art Studio & Gallery,"1030 5th Ave, Coraopolis","('art_gallery', 'point_of_interest', 'establishment')",http://gilbertifineart.com/,,(412) 303-4590,5.0,art_gallery,art studio
Glori Land Art Studio & Gallery,South Greensburg,"('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/GloriasArtStudio/,,,,art_gallery,art studio
CURIO Art Gallery & Studio,"113 N Main St, Zelienople","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.curiogaleria.com/,[email],(724) 473-0223,4.9,art_gallery,art studio
Argyle Studio,"3608 Forbes Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://popupargyle.com/,[email],(412) 224-2692,5.0,art_gallery,art studio
Purple Room Fine Art,"317 S Trenton Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.purplepierotti.com/,,(412) 477-4540,5.0,art_gallery,art studio
Le Poire Fine Art Studio-Gallery,"11 E Crafton Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://m.yelp.com/biz/joyce-werwie-perry-le-poire-fine-art-studio-pittsburgh,,(412) 921-0912,5.0,art_gallery,art studio
The Manos Gallery,"320 E 5th Ave, Tarentum","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/Themanosgallery/,,(484) 529-1597,4.8,art_gallery,art studio
Katya Greco Art,"7109 Church St #2405, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/katyavadimgrecoart/,,(412) 606-9818,5.0,art_gallery,art studio
Wood Street Galleries,"601 Wood St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/wood-street-galleries,,(412) 471-5605,4.5,art_gallery,gallery
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,gallery
ZYNKA Gallery,"904 Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://zynkagallery.com/,,(412) 952-7370,5.0,art_gallery,gallery
James Gallery,"413 S Main St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",http://www.jamesgallery.net/,[email],(412) 922-9800,4.6,art_gallery,gallery
Green Beacon Gallery,"235 W Pittsburgh St, Greensburg","('art_gallery', 'point_of_interest', 'establishment')",https://www.greenbeacongallery.com/,[email],(724) 237-2737,4.7,art_gallery,gallery
707 Penn Gallery,"707 Penn Ave, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://trustarts.org/pct_home/visual-arts/707-penn-gallery,,(412) 325-7017,4.6,art_gallery,gallery
The Manos Gallery,"320 E 5th Ave, Tarentum","('art_gallery', 'point_of_interest', 'establishment')",https://www.facebook.com/Themanosgallery/,,(484) 529-1597,4.8,art_gallery,gallery
"J J Gillespie Gallery- Art, Framing, and Restoration","2871 Washington Rd, McMurray","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://jjgillespiegallery.com/,[email],(724) 941-7515,5.0,art_gallery,gallery
be Galleries,"3583 Butler St, Pittsburgh","('art_gallery', 'finance', 'point_of_interest', 'establishment')",https://begalleriespgh.com/,,(412) 687-2606,4.3,art_gallery,gallery
Concept Art Gallery,"1031 S Braddock Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.conceptgallery.com/,[email].,(412) 242-9200,4.9,art_gallery,gallery
Mark Rengers Gallery,"549 Beaver St, Sewickley","('art_gallery', 'museum', 'store', 'point_of_interest', 'establishment')",https://markrengersgallery.com/,,(412) 741-5858,4.9,art_gallery,art supplies
Ground Control Art,"144 Wabash St, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.groundcontroltouring.com/artists,,(412) 403-0232,5.0,art_gallery,art supplies
Nations Art Gallery & Framing,"301 S Hills Village, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.facebook.com/nationsartgallery/,,(412) 833-5227,4.7,art_gallery,art supplies
BoxHeart Gallery,"4523 Liberty Ave, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://boxheartgallery.com/,,(412) 687-8858,4.9,art_gallery,art supplies
Maser Galleries,"5427 Walnut St, Pittsburgh","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://www.masergalleries.com/,,(412) 687-0885,4.6,art_gallery,art supplies
You Are Here,"406 Clay Ave, Jeannette","('art_gallery', 'point_of_interest', 'establishment')",https://youareherefw.com/,,,,art_gallery,art supplies
Studio AM,"2708 Sidney St, Pittsburgh","('art_gallery', 'point_of_interest', 'establishment')",https://studioamarchitects.com/,,,4.7,art_gallery,art supplies
"J J Gillespie Gallery- Art, Framing, and Restoration","2871 Washington Rd, McMurray","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://jjgillespiegallery.com/,[email],(724) 941-7515,5.0,art_gallery,art supplies
Bottlebrush Gallery,"539 Main St, Harmony","('art_gallery', 'store', 'point_of_interest', 'establishment')",https://bottlebrusharts.com/,,(724) 452-0539,4.8,art_gallery,art supplies
Spring Street Studios,"Spring Street Studios, 100 E Spring St, Zelienople","('art_gallery', 'home_goods_store', 'store', 'point_of_interest', 'establishment')",https://www.thespringstreetstudios.com/,[email],(724) 473-4899,5.0,art_gallery,art supplies
Angela Nolfi & Company,"531 Chartiers Ave, McKees Rocks","('point_of_interest', 'general_contractor', 'establishment')",https://angelanolfi.com/,[email],(724) 816-7144,4.8,,interior designer
Home & Hue Staging & Interior Design,"901 Bingham St Floor 3, Pittsburgh","('general_contractor', 'point_of_interest', 'establishment')",https://www.homedepot.com/,,(412) 317-1157,4.3,,home decor services
D.L Richie Paint 'n Decorating Center,"5241 Brightwood Rd, Bethel Park","('painter', 'home_goods_store', 'store', 'point_of_interest', 'establishment')",https://www.dlrichie.com/,,(412) 267-0870,4.6,,local decorating companies
Edgewood Dental,"1789 S Braddock Ave #110, Pittsburgh","('dentist', 'health', 'point_of_interest', 'establishment')",https://www.edgewooddentalassociates.com/,,(412) 538-6764,4.9,,dentist
All Family Dentistry (South Hills - Dormont,"3273 W Liberty Ave, Pittsburgh","('dentist', 'health', 'point_of_interest', 'establishment')",https://www.allfamilydentistrysh.com/,,(412) 344-5288,4.8,,family dentistry
Pittsburgh Emergency Dental,"107 Whitaker Way, Homestead","('dentist', 'doctor', 'health', 'point_of_interest', 'establishment')",https://www.dental.pitt.edu/patient-care/emergency-care,,(412) 504-7135,3.6,,emergency dentist
South Hills Dental Arts - Upper St. Clair,"70 Fort Couch Rd, Upper St Clair","('dentist', 'point_of_interest', 'doctor', 'health', 'establishment')",https://www.southhillsdentalarts.com/location/upper-st-clair,[email],(412) 265-3913,4.8,,cosmetic dentist
Pittsburgh Children's Dentistry,"2345 Murray Ave #220, Pittsburgh","('dentist', 'doctor', 'point_of_interest', 'health', 'establishment')",https://www.childrensdentistrypittsburgh.com/,,(412) 422-1582,4.1,,children's dentist
Shadyside Orthodontics,"5888 1/2 Ellsworth Ave, Shadyside","('dentist', 'doctor', 'health', 'point_of_interest', 'establishment')",https://www.shadysideorthodontics.com/,,(412) 362-0900,4.6,,orthodontist dentist
The Dentists at Mercy,"1350 Locust St # 407, Pittsburgh","('health', 'point_of_interest', 'establishment')",https://www.mercydentists.com/,,(412) 732-7227,4.7,,dental clinic
Edgewood Dental,"1789 S Braddock Ave #110, Pittsburgh","('dentist', 'point_of_interest', 'health', 'establishment')",https://www.edgewooddentalassociates.com/,,(412) 538-6764,4.9,,local dentist
Allison Park Dentistry,"4000 Mt Royal Blvd Ste 1, Allison Park","('dentist', 'health', 'point_of_interest', 'establishment')",https://www.allisonparkdentistry.com/,,(412) 486-6777,4.9,,best dentist
Affordable Dental Care & Orthodontics,"1120 Freeport Rd, Pittsburgh","('dentist', 'health', 'point_of_interest', 'establishment')",https://www.affordabledentalmadison.org/,,(412) 781-7070,3.3,,affordable dentist
Edgewood Dental,"1789 S Braddock Ave #110, Pittsburgh","('dentist', 'health', 'point_of_interest', 'establishment')",https://www.edgewooddentalassociates.com/,,(412) 538-6764,4.9,,nearby dentist
Greensburg Dental Care,"6185 State Route 30 Ste B, Greensburg","('dentist', 'health', 'point_of_interest', 'establishment')",https://www.greensburgdentalcare.com/,,(878) 295-8948,4.9,,dental care
Verona Dental Care,"625 Allegheny River Blvd, Verona","('dentist', 'point_of_interest', 'health', 'establishment')",https://www.veronadentalcare.com/,,(412) 828-1920,4.8,,dental services
